Scanning directory: /Users/milos/Coding/eurlex-organized/REG
[1268/2576] Processing: REG-2012-649
  ✓ Success: 32012R0649_metadata.json
[1269/2576] Processing: REG-2020-605
  ✓ Success: 32020R0605_metadata.json
[1270/2576] Processing: REG-2015-30
  ✓ Success: 32015R0030_metadata.json
[1271/2576] Processing: REG-2011-1135
  ✓ Success: 32011R1135_metadata.json
[1272/2576] Processing: REG-2017-334
  ✓ Success: 32017R0334_metadata.json
[1273/2576] Processing: REG-2015-165
  ✓ Success: 32015R0165_metadata.json
[1274/2576] Processing: REG-2016-1776
  ✓ Success: 32016R1776_metadata.json
[1275/2576] Processing: REG-2013-1068
  ✓ Success: 32013R1068_metadata.json
[1276/2576] Processing: REG-2021-1232
  ✓ Success: 32021R1232_metadata.json
[1277/2576] Processing: REG-2016-1120
  ✓ Success: 32016R1120_metadata.json
[1278/2576] Processing: REG-2021-1464
  ✓ Success: 32021R1464_metadata.json
[1279/2576] Processing: REG-2010-285
  ✓ Success: 32010R0285_metadata.json
[1280/2576] Processing: REG-2013-870
  ✓ Success: 32013R0870_metadata.json
[1281/2576] Processing: REG-2021-1804
  ✓ Success: 32021R1804_metadata.json
[1282/2576] Processing: REG-2019-58
  ✓ Success: 32019R0058_metadata.json
[1283/2576] Processing: REG-2023-407
  ✓ Success: 32023R0407_metadata.json
[1284/2576] Processing: REG-2023-1191
  ✓ Success: 32023R1191_metadata.json
[1285/2576] Processing: REG-2012-488
  ✓ Success: 32012R0488_metadata.json
[1286/2576] Processing: REG-2019-516
  ✓ Success: 32019R0516_metadata.json
[1287/2576] Processing: REG-2011-813
  ✓ Success: 32011R0813_metadata.json
[1288/2576] Processing: REG-2015-539
  ✓ Success: 32015R0539_metadata.json
[1289/2576] Processing: REG-2010-249
  ✓ Success: 32010R0249_metadata.json
[1290/2576] Processing: REG-2019-529
  ✓ Success: 32019R0529_metadata.json
[1291/2576] Processing: REG-2018-589
  ✓ Success: 32018R0589_metadata.json
[1292/2576] Processing: REG-2013-241
  ✓ Success: 32013R0241_metadata.json
[1293/2576] Processing: REG-2014-136
  ✓ Success: 32014R0136_metadata.json
[1294/2576] Processing: REG-2020-1181
  ✓ Success: 32020R1181_metadata.json
[1295/2576] Processing: REG-2018-1240
  ✓ Success: 32018R1240_metadata.json
[1296/2576] Processing: REG-2016-1785
  ✓ Success: 32016R1785_metadata.json
[1297/2576] Processing: REG-2010-612
  ✓ Success: 32010R0612_metadata.json
[1298/2576] Processing: REG-2010-276
  ✓ Success: 32010R0276_metadata.json
[1299/2576] Processing: REG-2015-734
  ✓ Success: 32015R0734_metadata.json
[1300/2576] Processing: REG-2012-1166
  ✓ Success: 32012R1166_metadata.json
[1301/2576] Processing: REG-2023-1545
  ✓ Success: 32023R1545_metadata.json
[1302/2576] Processing: REG-2022-2246
  ✓ Success: 32022R2246_metadata.json
[1303/2576] Processing: REG-2022-625
  ✓ Success: 32022R0625_metadata.json
[1304/2576] Processing: REG-2021-2269
  ✓ Success: 32021R2269_metadata.json
[1305/2576] Processing: REG-2012-64
  ✓ Success: 32012R0064_metadata.json
[1306/2576] Processing: REG-2015-1725
  ✓ Success: 32015R1725_metadata.json
[1307/2576] Processing: REG-2016-912
  ✓ Success: 32016R0912_metadata.json
[1308/2576] Processing: REG-2019-552
  ✓ Success: 32019R0552_metadata.json
[1309/2576] Processing: REG-2021-1840
  ✓ Success: 32021R1840_metadata.json
[1310/2576] Processing: REG-2012-1192
  ✓ Success: 32012R1192_metadata.json
[1311/2576] Processing: REG-2013-834
  ✓ Success: 32013R0834_metadata.json
[1312/2576] Processing: REG-2016-54
  ✓ Success: 32016R0054_metadata.json
[1313/2576] Processing: REG-2023-1783
  ✓ Success: 32023R1783_metadata.json
[1314/2576] Processing: REG-2023-443
  ✓ Success: 32023R0443_metadata.json
[1315/2576] Processing: REG-2018-196
  ✓ Success: 32018R0196_metadata.json
[1316/2576] Processing: REG-2011-1176
  ✓ Success: 32011R1176_metadata.json
[1317/2576] Processing: REG-2014-186
  ✓ Success: 32014R0186_metadata.json
[1318/2576] Processing: REG-2022-428
  ✓ Success: 32022R0428_metadata.json
[1319/2576] Processing: REG-2021-847
  ✓ Success: 32021R0847_metadata.json
[1320/2576] Processing: REG-2010-1004
  ✓ Success: 32010R1004_metadata.json
[1321/2576] Processing: REG-2014-516
  ✓ Success: 32014R0516_metadata.json
[1322/2576] Processing: REG-2018-1832
  ✓ Success: 32018R1832_metadata.json
[1323/2576] Processing: REG-2015-1948
  ✓ Success: 32015R1948_metadata.json
[1324/2576] Processing: REG-2016-53
  ✓ Success: 32016R0053_metadata.json
[1325/2576] Processing: REG-2011-408
  ✓ Success: 32011R0408_metadata.json
[1326/2576] Processing: REG-2012-867
  ✓ Success: 32012R0867_metadata.json
[1327/2576] Processing: REG-2023-1542
  ✓ Success: 32023R1542_metadata.json
[1328/2576] Processing: REG-2013-666
  ✓ Success: 32013R0666_metadata.json
[1329/2576] Processing: REG-2021-418
  ✓ Success: 32021R0418_metadata.json
[1330/2576] Processing: REG-2014-511
  ✓ Success: 32014R0511_metadata.json
[1331/2576] Processing: REG-2010-1231
  ✓ Success: 32010R1231_metadata.json
[1332/2576] Processing: REG-2016-324
  ✓ Success: 32016R0324_metadata.json
[1333/2576] Processing: REG-2021-840
  ✓ Success: 32021R0840_metadata.json
[1334/2576] Processing: REG-2014-175
  ✓ Success: 32014R0175_metadata.json
[1335/2576] Processing: REG-2017-1016
  ✓ Success: 32017R1016_metadata.json
[1336/2576] Processing: REG-2011-1171
  ✓ Success: 32011R1171_metadata.json
[1337/2576] Processing: REG-2017-1224
  ✓ Success: 32017R1224_metadata.json
[1338/2576] Processing: REG-2022-877
  ✓ Success: 32022R0877_metadata.json
[1339/2576] Processing: REG-2010-1238
  ✓ Success: 32010R1238_metadata.json
[1340/2576] Processing: REG-2017-983
  ✓ Success: 32017R0983_metadata.json
[1341/2576] Processing: REG-2015-1526
  ✓ Success: 32015R1526_metadata.json
[1342/2576] Processing: REG-2022-1406
  ✓ Success: 32022R1406_metadata.json
[1343/2576] Processing: REG-2018-395
  ✓ Success: 32018R0395_metadata.json
[1344/2576] Processing: REG-2020-213
  ✓ Success: 32020R0213_metadata.json
[1345/2576] Processing: REG-2023-1322
  ✓ Success: 32023R1322_metadata.json
[1346/2576] Processing: REG-2010-832
  ✓ Success: 32010R0832_metadata.json
[1347/2576] Processing: REG-2016-1199
  ✓ Success: 32012R0965_metadata.json
[1348/2576] Processing: REG-2011-1178
  ✓ Success: 32011R1178_metadata.json
[1349/2576] Processing: REG-2022-1439
  ✓ Success: 32022R1439_metadata.json
[1350/2576] Processing: REG-2010-1035
  ✓ Success: 32010R1035_metadata.json
[1351/2576] Processing: REG-2013-462
  ✓ Success: 32013R0462_metadata.json
[1352/2576] Processing: REG-2019-2152
  ✓ Success: 32019R2152_metadata.json
[1353/2576] Processing: REG-2018-1497
  ✓ Success: 32018R1497_metadata.json
[1354/2576] Processing: REG-2010-203
  ✓ Success: 32010R0203_metadata.json
[1355/2576] Processing: REG-2015-1189
  ✓ Success: 32015R1189_metadata.json
[1356/2576] Processing: REG-2012-260
  ✓ Success: 32012R0260_metadata.json
[1357/2576] Processing: REG-2010-455
  ✓ Success: 32010R0455_metadata.json
[1358/2576] Processing: REG-2010-835
  ✓ Success: 32010R0835_metadata.json
[1359/2576] Processing: REG-2015-45
  ✓ Success: 32015R0045_metadata.json
[1360/2576] Processing: REG-2015-779
  ✓ Success: 32015R0779_metadata.json
[1361/2576] Processing: REG-2022-879
  ✓ Success: 32022R0879_metadata.json
[1362/2576] Processing: REG-2012-258
  ✓ Success: 32012R0258_metadata.json
[1363/2576] Processing: REG-2022-2042
  ✓ Success: 32022R2042_metadata.json
[1364/2576] Processing: REG-2022-613
  ✓ Success: 32022R0613_metadata.json
[1365/2576] Processing: REG-2013-1022
  ✓ Success: 32013R1022_metadata.json
[1366/2576] Processing: REG-2015-1145
  ✓ Success: 32015R1145_metadata.json
[1367/2576] Processing: REG-2021-240
  ✓ Success: 32021R0240_metadata.json
[1368/2576] Processing: REG-2013-668
  ✓ Success: 32013R0668_metadata.json
[1369/2576] Processing: REG-2015-322
  ✓ Success: 32015R0322_metadata.json
[1370/2576] Processing: REG-2016-2340
  ✓ Success: 32016R2340_metadata.json
[1371/2576] Processing: REG-2012-267
  ✓ Success: 32012R0267_metadata.json
[1372/2576] Processing: REG-2022-2419
  ✓ Success: 32022R2419_metadata.json
[1373/2576] Processing: REG-2021-2260
  ✓ Success: 32021R2260_metadata.json
[1374/2576] Processing: REG-2020-1751
  ✓ Success: 32020R1751_metadata.json
[1375/2576] Processing: REG-2011-1386
  ✓ Success: 32011R1386_metadata.json
[1376/2576] Processing: REG-2019-2155
  ✓ Success: 32019R2155_metadata.json
[1377/2576] Processing: REG-2015-1348
  ✓ Success: 32015R1348_metadata.json
[1378/2576] Processing: REG-2021-1247
  ✓ Success: 32021R1247_metadata.json
[1379/2576] Processing: REG-2014-376
  ✓ Success: 32014R0376_metadata.json
[1380/2576] Processing: REG-2010-634
  ✓ Success: 32010R0634_metadata.json
[1381/2576] Processing: REG-2013-293
  ✓ Success: 32013R0293_metadata.json
[1382/2576] Processing: REG-2017-771
  ✓ Success: 32017R0771_metadata.json
[1383/2576] Processing: REG-2012-465
  ✓ Success: 32012R0465_metadata.json
[1384/2576] Processing: REG-2010-1092
  ✓ Success: 32010R1092_metadata.json
[1385/2576] Processing: REG-2017-127
  ✓ Success: 32017R0127_metadata.json
[1386/2576] Processing: REG-2010-250
  ✓ Success: 32010R0250_metadata.json
[1387/2576] Processing: REG-2013-603
  ✓ Success: 32013R0603_metadata.json
[1388/2576] Processing: REG-2019-1784
  ✓ Success: 32019R1784_metadata.json
[1389/2576] Processing: REG-2013-431
  ✓ Success: 32013R0431_metadata.json
[1390/2576] Processing: REG-2019-957
  ✓ Success: 32019R0957_metadata.json
[1391/2576] Processing: REG-2011-660
  ✓ Success: 32011R0660_metadata.json
[1392/2576] Processing: REG-2022-2472
  ✓ Success: 32022R2472_metadata.json
[1393/2576] Processing: REG-2010-861
  ✓ Success: 32010R0861_metadata.json
[1394/2576] Processing: REG-2018-1259
  ✓ Success: 32018R1259_metadata.json
[1395/2576] Processing: REG-2016-1902
  ✓ Success: 32016R1902_metadata.json
[1396/2576] Processing: REG-2022-1031
  ✓ Success: 32022R1031_metadata.json
[1397/2576] Processing: REG-2010-895
  ✓ Success: 32010R0895_metadata.json
[1398/2576] Processing: REG-2019-1783
  ✓ Success: 32019R1783_metadata.json
[1399/2576] Processing: REG-2013-604
  ✓ Success: 32013R0604_metadata.json
[1400/2576] Processing: REG-2012-650
  ✓ Success: 32012R0650_metadata.json
[1401/2576] Processing: REG-2020-1530
  ✓ Success: 32020R1530_metadata.json
[1402/2576] Processing: REG-2010-257
  ✓ Success: 32010R0257_metadata.json
[1403/2576] Processing: REG-2019-1777
  ✓ Success: 32019R1777_metadata.json
[1404/2576] Processing: REG-2010-1095
  ✓ Success: 32010R1095_metadata.json
[1405/2576] Processing: REG-2017-776
  ✓ Success: 32017R0776_metadata.json
[1406/2576] Processing: REG-2017-1410
  ✓ Success: 32017R1410_metadata.json
[1407/2576] Processing: REG-2016-1139
  ✓ Success: 32016R1139_metadata.json
[1408/2576] Processing: REG-2010-892
  ✓ Success: 32010R0892_metadata.json
[1409/2576] Processing: REG-2013-1415
  ✓ Success: 32013R1415_metadata.json
[1410/2576] Processing: REG-2013-851
  ✓ Success: 32013R0851_metadata.json
[1411/2576] Processing: REG-2016-31
  ✓ Success: 32016R0031_metadata.json
[1412/2576] Processing: REG-2023-426
  ✓ Success: 32023R0426_metadata.json
[1413/2576] Processing: REG-2015-940
  ✓ Success: 32015R0940_metadata.json
[1414/2576] Processing: REG-2016-983
  ✓ Success: 32016R0983_metadata.json
[1415/2576] Processing: REG-2010-268
  ✓ Success: 32010R0268_metadata.json
[1416/2576] Processing: REG-2022-2475
  ✓ Success: 32022R2475_metadata.json
[1417/2576] Processing: REG-2017-2401
  ✓ Success: 32017R2401_metadata.json
[1418/2576] Processing: REG-2012-692
  ✓ Success: 32012R0692_metadata.json
[1419/2576] Processing: REG-2018-1065
  ✓ Success: 32018R1065_metadata.json
[1420/2576] Processing: REG-2013-256
  ✓ Success: 32013R0256_metadata.json
[1421/2576] Processing: REG-2023-1529
  ✓ Success: 32023R1529_metadata.json
[1422/2576] Processing: REG-2018-932
  ✓ Success: 32018R0932_metadata.json
[1423/2576] Processing: REG-2018-1091
  ✓ Success: 32018R1091_metadata.json
[1424/2576] Processing: REG-2014-783
  ✓ Success: 32014R0783_metadata.json
[1425/2576] Processing: REG-2017-1270
  ✓ Success: 32017R1270_metadata.json
[1426/2576] Processing: REG-2017-324
  ✓ Success: 32017R0324_metadata.json
[1427/2576] Processing: REG-2011-10
  ✓ Success: 32011R0010_metadata.json
[1428/2576] Processing: REG-2013-1275
  ✓ Success: 32013R1275_metadata.json
[1429/2576] Processing: REG-2015-1776
  ✓ Success: 32015R1776_metadata.json
[1430/2576] Processing: REG-2023-246
  ✓ Success: 32023R0246_metadata.json
[1431/2576] Processing: REG-2022-212
  ✓ Success: 32022R0212_metadata.json
[1432/2576] Processing: REG-2010-850
  ✓ Success: 32010R0850_metadata.json
[1433/2576] Processing: REG-2020-271
  ✓ Success: 32020R0271_metadata.json
[1434/2576] Processing: REG-2017-1419
  ✓ Success: 32017R1419_metadata.json
[1435/2576] Processing: REG-2021-2030
  ✓ Success: 32021R2030_metadata.json
[1436/2576] Processing: REG-2015-1588
  ✓ Success: 32015R1588_metadata.json
[1437/2576] Processing: REG-2021-2202
  ✓ Success: 32021R2202_metadata.json
[1438/2576] Processing: REG-2015-340
  ✓ Success: 32015R0340_metadata.json
[1439/2576] Processing: REG-2015-186
  ✓ Success: 32015R0186_metadata.json
[1440/2576] Processing: REG-2017-2062
  ✓ Success: 32017R2062_metadata.json
[1441/2576] Processing: REG-2022-488
  ✓ Success: 32022R0488_metadata.json
[1442/2576] Processing: REG-2011-656
  ✓ Success: 32011R0656_metadata.json
[1443/2576] Processing: REG-2013-251
  ✓ Success: 32013R0251_metadata.json
[1444/2576] Processing: REG-2022-1038
  ✓ Success: 32022R1038_metadata.json
[1445/2576] Processing: REG-2014-542
  ✓ Success: 32014R0542_metadata.json
[1446/2576] Processing: REG-2013-407
  ✓ Success: 32013R0407_metadata.json
[1447/2576] Processing: REG-2020-878
  ✓ Success: 32020R0878_metadata.json
[1448/2576] Processing: REG-2010-259
  ✓ Success: 32010R0259_metadata.json
[1449/2576] Processing: REG-2013-438
  ✓ Success: 32013R0438_metadata.json
[1450/2576] Processing: REG-2018-1861
  ✓ Success: 32018R1861_metadata.json
[1451/2576] Processing: REG-2013-1272
  ✓ Success: 32013R1272_metadata.json
[1452/2576] Processing: REG-2014-119
  ✓ Success: 32014R0119_metadata.json
[1453/2576] Processing: REG-2021-1814
  ✓ Success: 32021R1814_metadata.json
[1454/2576] Processing: REG-2021-241
  ✓ Success: 32021R0241_metadata.json
[1455/2576] Processing: REG-2013-1023
  ✓ Success: 32013R1023_metadata.json
[1456/2576] Processing: REG-2023-1324
  ✓ Success: 32023R1324_metadata.json
[1457/2576] Processing: REG-2016-589
  ✓ Success: 32016R0589_metadata.json
[1458/2576] Processing: REG-2022-612
  ✓ Success: 32022R0612_metadata.json
[1459/2576] Processing: REG-2018-969
  ✓ Success: 32018R0969_metadata.json
[1460/2576] Processing: REG-2012-259
  ✓ Success: 32012R0259_metadata.json
[1461/2576] Processing: REG-2016-314
  ✓ Success: 32016R0314_metadata.json
[1462/2576] Processing: REG-2020-488
  ✓ Success: 32020R0488_metadata.json
[1463/2576] Processing: REG-2022-1269
  ✓ Success: 32022R1269_metadata.json
[1464/2576] Processing: REG-2023-679
  ✓ Success: 32023R0679_metadata.json
[1465/2576] Processing: REG-2010-453
  ✓ Success: 32010R0453_metadata.json
[1466/2576] Processing: REG-2011-1141
  ✓ Success: 32011R1141_metadata.json
[1467/2576] Processing: REG-2018-2026
  ✓ Success: 32018R2026_metadata.json
[1468/2576] Processing: REG-2017-172
  ✓ Success: 32017R0172_metadata.json
[1469/2576] Processing: REG-2021-1884
  ✓ Success: 32021R1884_metadata.json
[1470/2576] Processing: REG-2022-615
  ✓ Success: 32022R0615_metadata.json
[1471/2576] Processing: REG-2017-378
  ✓ Success: 32017R0378_metadata.json
[1472/2576] Processing: REG-2016-1198
  ✓ Success: 32016R1198_metadata.json
[1473/2576] Processing: REG-2021-2259
  ✓ Success: 32021R2259_metadata.json
[1474/2576] Processing: REG-2011-269
  ✓ Success: 32011R0269_metadata.json
[1475/2576] Processing: REG-2010-1239
  ✓ Success: 32010R1239_metadata.json
[1476/2576] Processing: REG-2018-394
  ✓ Success: 32018R0394_metadata.json
[1477/2576] Processing: REG-2013-1024
  ✓ Success: 32013R1024_metadata.json
[1478/2576] Processing: REG-2018-1805
  ✓ Success: 32018R1805_metadata.json
[1479/2576] Processing: REG-2022-63
  ✓ Success: 32022R0063_metadata.json
[1480/2576] Processing: REG-2020-1565
  ✓ Success: 32020R1565_metadata.json
[1481/2576] Processing: REG-2010-202
  ✓ Success: 32010R0202_metadata.json
[1482/2576] Processing: REG-2013-497
  ✓ Success: 32013R0497_metadata.json
[1483/2576] Processing: REG-2012-437
  ✓ Success: 32012R0437_metadata.json
[1484/2576] Processing: REG-2010-454
  ✓ Success: 32010R0454_metadata.json
[1485/2576] Processing: REG-2022-1438
  ✓ Success: 32022R1438_metadata.json
[1486/2576] Processing: REG-2018-199
  ✓ Success: 32018R0199_metadata.json
[1487/2576] Processing: REG-2010-692
  ✓ Success: 32010R0692_metadata.json
[1488/2576] Processing: REG-2016-777
  ✓ Success: 32016R0777_metadata.json
[1489/2576] Processing: REG-2018-1462
  ✓ Success: 32018R1462_metadata.json
[1490/2576] Processing: REG-2023-1315
  ✓ Success: 32023R1315_metadata.json
[1491/2576] Processing: REG-2012-62
  ✓ Success: 32012R0062_metadata.json
[1492/2576] Processing: REG-2020-1108
  ✓ Success: 32020R1108_metadata.json
[1493/2576] Processing: REG-2023-1543
  ✓ Success: 32023R1543_metadata.json
[1494/2576] Processing: REG-2014-379
  ✓ Success: 32014R0379_metadata.json
[1495/2576] Processing: REG-2016-52
  ✓ Success: 32016R0052_metadata.json
[1496/2576] Processing: REG-2015-81
  ✓ Success: 32015R0081_metadata.json
[1497/2576] Processing: REG-2013-658
  ✓ Success: 32013R0658_metadata.json
[1498/2576] Processing: REG-2019-554
  ✓ Success: 32019R0554_metadata.json
[1499/2576] Processing: REG-2011-1342
  ✓ Success: 32011R1342_metadata.json
[1500/2576] Processing: REG-2010-234
  ✓ Success: 32010R0234_metadata.json
[1501/2576] Processing: REG-2011-1170
  ✓ Success: 32011R1170_metadata.json
[1502/2576] Processing: REG-2017-1017
  ✓ Success: 32017R1017_metadata.json
[1503/2576] Processing: REG-2016-1191
  ✓ Success: 32016R1191_metadata.json
[1504/2576] Processing: REG-2017-2454
  ✓ Success: 32017R2454_metadata.json
[1505/2576] Processing: REG-2011-260
  ✓ Success: 32011R0260_metadata.json
[1506/2576] Processing: REG-2023-822
  ✓ Success: 32023R0822_metadata.json
[1507/2576] Processing: REG-2014-510
  ✓ Success: 32014R0510_metadata.json
[1508/2576] Processing: REG-2016-1165
  ✓ Success: 32016R1165_metadata.json
[1509/2576] Processing: REG-2015-1378
  ✓ Success: 32015R1378_metadata.json
[1510/2576] Processing: REG-2023-648
  ✓ Success: 32023R0648_metadata.json
[1511/2576] Processing: REG-2019-933
  ✓ Success: 32019R0933_metadata.json
[1512/2576] Processing: REG-2021-1841
  ✓ Success: 32021R1841_metadata.json
[1513/2576] Processing: REG-2023-1782
  ✓ Success: 32023R1782_metadata.json
[1514/2576] Processing: REG-2016-55
  ✓ Success: 32016R0055_metadata.json
[1515/2576] Processing: REG-2015-924
  ✓ Success: 32015R0924_metadata.json
[1516/2576] Processing: REG-2010-802
  ✓ Success: 32010R0802_metadata.json
[1517/2576] Processing: REG-2011-1177
  ✓ Success: 32011R1177_metadata.json
[1518/2576] Processing: REG-2017-978
  ✓ Success: 32017R0978_metadata.json
[1519/2576] Processing: REG-2016-2145
  ✓ Success: 32016R2145_metadata.json
[1520/2576] Processing: REG-2012-1158
  ✓ Success: 32012R1158_metadata.json
[1521/2576] Processing: REG-2010-465
  ✓ Success: 32010R0465_metadata.json
[1522/2576] Processing: REG-2018-960
  ✓ Success: 32018R0960_metadata.json
[1523/2576] Processing: REG-2016-580
  ✓ Success: 32016R0580_metadata.json
[1524/2576] Processing: REG-2017-712
  ✓ Success: 32017R0712_metadata.json
[1525/2576] Processing: REG-2017-2063
  ✓ Success: 32017R2063_metadata.json
[1526/2576] Processing: REG-2014-315
  ✓ Success: 32014R0315_metadata.json
[1527/2576] Processing: REG-2012-694
  ✓ Success: 32012R0694_metadata.json
[1528/2576] Processing: REG-2010-1263
  ✓ Success: 32010R1263_metadata.json
[1529/2576] Processing: REG-2015-1589
  ✓ Success: 32015R1589_metadata.json
[1530/2576] Processing: REG-2017-110
  ✓ Success: 32017R0110_metadata.json
[1531/2576] Processing: REG-2017-746
  ✓ Success: 32017R0746_metadata.json
[1532/2576] Processing: REG-2019-1111
  ✓ Success: 32019R1111_metadata.json
[1533/2576] Processing: REG-2013-1273
  ✓ Success: 32013R1273_metadata.json
[1534/2576] Processing: REG-2018-1860
  ✓ Success: 32018R1860_metadata.json
[1535/2576] Processing: REG-2020-283
  ✓ Success: 32020R0283_metadata.json
[1536/2576] Processing: REG-2012-835
  ✓ Success: 32012R0835_metadata.json
[1537/2576] Processing: REG-2023-1510
  ✓ Success: 32023R1510_metadata.json
[1538/2576] Processing: REG-2014-588
  ✓ Success: 32014R0588_metadata.json
[1539/2576] Processing: REG-2019-1778
  ✓ Success: 32019R1778_metadata.json
[1540/2576] Processing: REG-2015-174
  ✓ Success: 32015R0174_metadata.json
[1541/2576] Processing: REG-2010-260
  ✓ Success: 32010R0260_metadata.json
[1542/2576] Processing: REG-2021-2204
  ✓ Success: 32021R2204_metadata.json
[1543/2576] Processing: REG-2017-1271
  ✓ Success: 32017R1271_metadata.json
[1544/2576] Processing: REG-2011-234
  ✓ Success: 32011R0234_metadata.json
[1545/2576] Processing: REG-2016-143
  ✓ Success: 32016R0143_metadata.json
[1546/2576] Processing: REG-2013-401
  ✓ Success: 32013R0401_metadata.json
[1547/2576] Processing: REG-2016-371
  ✓ Success: 32016R0371_metadata.json
[1548/2576] Processing: REG-2017-2400
  ✓ Success: 32017R2400_metadata.json
[1549/2576] Processing: REG-2014-1098
  ✓ Success: 32014R1098_metadata.json
[1550/2576] Processing: REG-2013-859
  ✓ Success: 32013R0859_metadata.json
[1551/2576] Processing: REG-2015-180
  ✓ Success: 32015R0180_metadata.json
[1552/2576] Processing: REG-2014-312
  ✓ Success: 32014R0312_metadata.json
[1553/2576] Processing: REG-2016-527
  ✓ Success: 32016R0527_metadata.json
[1554/2576] Processing: REG-2012-36
  ✓ Success: 32012R0036_metadata.json
[1555/2576] Processing: REG-2010-851
  ✓ Success: 32010R0851_metadata.json
[1556/2576] Processing: REG-2010-409
  ✓ Success: 32010R0409_metadata.json
[1557/2576] Processing: REG-2018-302
  ✓ Success: 32018R0302_metadata.json
[1558/2576] Processing: REG-2011-11
  ✓ Success: 32011R0011_metadata.json
[1559/2576] Processing: REG-2013-1274
  ✓ Success: 32013R1274_metadata.json
[1560/2576] Processing: REG-2023-411
  ✓ Success: 32023R0411_metadata.json
[1561/2576] Processing: REG-2022-1465
  ✓ Success: 32022R1465_metadata.json
[1562/2576] Processing: REG-2019-500
  ✓ Success: 32019R0500_metadata.json
[1563/2576] Processing: REG-2010-1094
  ✓ Success: 32010R1094_metadata.json
[1564/2576] Processing: REG-2012-651
  ✓ Success: 32012R0651_metadata.json
[1565/2576] Processing: REG-2010-256
  ✓ Success: 32010R0256_metadata.json
[1566/2576] Processing: REG-2020-279
  ✓ Success: 32020R0279_metadata.json
[1567/2576] Processing: REG-2011-692
  ✓ Success: 32011R0692_metadata.json
[1568/2576] Processing: REG-2011-454
  ✓ Success: 32011R0454_metadata.json
[1569/2576] Processing: REG-2011-666
  ✓ Success: 32011R0666_metadata.json
[1570/2576] Processing: REG-2013-605
  ✓ Success: 32013R0605_metadata.json
[1571/2576] Processing: REG-2011-202
  ✓ Success: 32011R0202_metadata.json
[1572/2576] Processing: REG-2022-1008
  ✓ Success: 32022R1008_metadata.json
[1573/2576] Processing: REG-2019-1782
  ✓ Success: 32019R1782_metadata.json
[1574/2576] Processing: REG-2022-641
  ✓ Success: 32022R0641_metadata.json
[1575/2576] Processing: REG-2015-941
  ✓ Success: 32015R0941_metadata.json
[1576/2576] Processing: REG-2022-2474
  ✓ Success: 32022R2474_metadata.json
[1577/2576] Processing: REG-2018-750
  ✓ Success: 32018R0750_metadata.json
[1578/2576] Processing: REG-2022-225
  ✓ Success: 32022R0225_metadata.json
[1579/2576] Processing: REG-2022-2480
  ✓ Success: 32022R2480_metadata.json
[1580/2576] Processing: REG-2013-1414
  ✓ Success: 32013R1414_metadata.json
[1581/2576] Processing: REG-2022-1037
  ✓ Success: 32022R1037_metadata.json
[1582/2576] Processing: REG-2010-893
  ✓ Success: 32010R0893_metadata.json
[1583/2576] Processing: REG-2021-444
  ✓ Success: 32021R0444_metadata.json
[1584/2576] Processing: REG-2023-427
  ✓ Success: 32023R0427_metadata.json
[1585/2576] Processing: REG-2014-747
  ✓ Success: 32014R0747_metadata.json
[1586/2576] Processing: REG-2010-1067
  ✓ Success: 32010R1067_metadata.json
[1587/2576] Processing: REG-2011-661
  ✓ Success: 32011R0661_metadata.json
[1588/2576] Processing: REG-2010-407
  ✓ Success: 32010R0407_metadata.json
[1589/2576] Processing: REG-2012-232
  ✓ Success: 32012R0232_metadata.json
[1590/2576] Processing: REG-2017-542
  ✓ Success: 32017R0542_metadata.json
[1591/2576] Processing: REG-2010-251
  ✓ Success: 32010R0251_metadata.json
[1592/2576] Processing: REG-2010-1093
  ✓ Success: 32010R1093_metadata.json
[1593/2576] Processing: REG-2012-464
  ✓ Success: 32012R0464_metadata.json
[1594/2576] Processing: REG-2014-1096
  ✓ Success: 32014R1096_metadata.json
[1595/2576] Processing: REG-2014-912
  ✓ Success: 32014R0912_metadata.json
[1596/2576] Processing: REG-2016-1903
  ✓ Success: 32016R1903_metadata.json
[1597/2576] Processing: REG-2010-860
  ✓ Success: 32010R0860_metadata.json
[1598/2576] Processing: REG-2022-2473
  ✓ Success: 32022R2473_metadata.json
[1599/2576] Processing: REG-2010-778
  ✓ Success: 32010R0778_metadata.json
[1600/2576] Processing: REG-2021-1199
  ✓ Success: 32021R1199_metadata.json
[1601/2576] Processing: REG-2015-2421
  ✓ Success: 32015R2421_metadata.json
[1602/2576] Processing: REG-2012-1245
  ✓ Success: 32012R1245_metadata.json
[1603/2576] Processing: REG-2020-757
  ✓ Success: 32020R0757_metadata.json
[1604/2576] Processing: REG-2023-1030
  ✓ Success: 32023R1030_metadata.json
[1605/2576] Processing: REG-2012-529
  ✓ Success: 32012R0529_metadata.json
[1606/2576] Processing: REG-2022-350
  ✓ Success: 32022R0350_metadata.json
[1607/2576] Processing: REG-2015-2283
  ✓ Success: 32015R2283_metadata.json
[1608/2576] Processing: REG-2012-1083
  ✓ Success: 32012R1083_metadata.json
[1609/2576] Processing: REG-2021-155
  ✓ Success: 32021R0155_metadata.json
[1610/2576] Processing: REG-2010-80
  ✓ Success: 32010R0080_metadata.json
[1611/2576] Processing: REG-2019-1869
  ✓ Success: 32019R1869_metadata.json
[1612/2576] Processing: REG-2012-1048
  ✓ Success: 32012R1048_metadata.json
[1613/2576] Processing: REG-2010-581
